static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x6f8a202eb312a3c, 0x1108178 }, 
{0x6fa94c835787c64, 0xfdbac0 }, 
{0x6faacd625d80caa, 0x10e69ec }, 
{0x6fbf89b12da279c, 0xf82508 }, 
{0x703b9079823da4a, 0xfe2490 }, 
{0x70a3841406c43d5, 0xfdedd4 }, 
{0x71769bcb24379e5, 0x10ce35c }, 
{0x725a4ccfded9a70, 0x1107424 }, 
{0x730e518486deec3, 0x106ceec }, 
{0x751d461f06e41ce, 0xfdb460 }, 
{0x7559b29950301ff, 0x10cea54 }, 
{0x759591819534f7b, 0x10954a4 }, 
{0x760d6f70ebcc05c, 0xfdb700 }, 
{0x76e46e0eb52afc6, 0x10688f8 }, 
{0x7706c4cc9c6cc9e, 0xf84154 }, 
{0x772f87d7b07719a, 0xfd4be8 }, 
{0x78076ab50fb117f, 0xfd9bf8 }, 
{0x78f77fd1a43eab3, 0xf83068 }, 
{0x790473eee1977d3, 0xfdb344 }, 
{0x794199b25e499e1, 0x110852c }, 
{0x7954320d77f6a3d, 0x10997c8 }, 
{0x7a6f6447eca9b64, 0xf8009c }, 
{0x7ad9e43fd478527, 0x106ba64 }, 
{0x7c0f87aac57f2e4, 0xfaf294 }, 
{0x7e1c35f0078c3f9, 0x1105a14 }, 
{0x7e2e21e799080a0, 0x1107b00 }, 
{0x7e8b8b20570271c, 0x106bf90 }, 
{0x7ea5b053fa60ac7, 0xfde4c0 }, 
{0x7f723401b9d921c, 0x10e4080 }, 
{0x7fb139b592fa687, 0xfdce00 }, 
{0x7fd1a0b814f6055, 0x106d380 }, 
{0x816c31480764ab0, 0xfa9fa8 }, 
{0x81fb9d6422f804c, 0x1106eac }, 
{0x82c043c7afc3747, 0x10673e0 }, 
{0x83961498679dc9f, 0xfd85b8 }, 
{0x83d497d57b7400f, 0xfacc84 }, 
{0x858b86146601be8, 0xfe4828 }, 
{0x85bf80fa50a39d1, 0xfe17d0 }, 
{0x85c5b61a0114f32, 0xfae61c }, 
{0x85eeaeb8783feb5, 0xfdaf28 }, 
{0x86549f3b0381cb1, 0xfe30b0 }, 
{0x869d499a7848309, 0xfe2edc }, 
{0x876326238914a3f, 0x106b708 }, 
{0x8797a8c03868cb8, 0x1108ebc }, 
{0x87d8f4bc65f68e4, 0x1102f6c }, 
{0x8892122769770d5, 0xfe365c }, 
{0x893dafbfa67110e, 0x1107e68 }, 
{0x89ff2fb965f0a29, 0x1096ad0 }, 
{0x8aa95e8298ae772, 0x1096598 }, 
{0x8c5825a2932ea7b, 0x10e3934 }, 
{0x8c8052af40c4247, 0x10d01d4 }, 
{0x8da95e8298ae772, 0x1096550 }, 
{0x8e22898a6af4905, 0xfe3cf4 }, 
{0x8eaf8e9f2eb7b2e, 0xf824b8 }, 
{0x8f96ca6c551ad51, 0x10e40c0 }, 
{0x8fc896d2cb31fcc, 0xfd4054 }, 
{0x8fdc6f796e350d1, 0x10670a0 }, 
{0x8ff1099ed2e6e21, 0x1103f50 }, 
{0x9034479e6e3e269, 0x1106a7c }, 
{0x909f71b5c070797, 0x10cf038 }, 
{0x9171a6f8fde5dc1, 0xfe4a3c }, 
{0x918e3565c20f03c, 0xfaeb98 }, 
{0x939e773925c4719, 0xfab080 }, 
{0x93a9d1f72df0d19, 0x106c264 }, 
{0x93dd5a31bc2b459, 0x106c21c }, 
{0x943113e02322164, 0x10e3390 }, 
{0x95c2277fed731db, 0xfd8614 }, 
{0x95edcd24d90033a, 0xf804c0 }, 
{0x961a905afbc34c7, 0xfaaa30 }, 
{0x961b089947ba6d0, 0xf83d3c }, 
{0x96275889b8e0ee0, 0xfdc060 }, 
{0x971f04e1eaa7ae8, 0xf7f1f8 }, 
{0x98036cab8373d36, 0x1093928 }, 
{0x98caa6dbe7d8d82, 0x1093b4c }, 
{0x9937eb0cebc2f9f, 0x10cfeac }, 
{0x99d4a855d53b03b, 0x109461c }, 
{0x9a1c7dfdce54fbc, 0x11068a8 }, 
{0x9a59688c26d88df, 0xf83404 }, 
{0x9b83e68de004cd4, 0xfd44e0 }, 
{0x9c28f828ee674fa, 0xfd17ac }, 
{0x9c970ae59abf6b2, 0x1108434 }, 
{0x9d7afd3716da8e1, 0xfd3414 }, 
{0x9d95666ed2b5f60, 0xf84ea0 }, 
{0x9e378c52b1433b5, 0xfe4a28 }, 
{0x9ee00b8f858e0be, 0xfa9ac4 }, 
{0x9fbf15d73efc900, 0x10cf65c }, 
{0xa04a07bc3074edb, 0xfadac0 }, 
{0xa062d6d7c0b2c2c, 0x106c20c }, 
{0xa11f3bdec03ed5f, 0x1094e04 }, 
{0xa27a546a375fdef, 0xfaca70 }, 
{0xa2ab7b7abc055f4, 0x1106750 }, 
{0xa3720f162a033c9, 0x10cf4e0 }, 
{0xa428058079ee65c, 0x10e4b64 }, 
{0xa4618ffd517e24d, 0xfe22fc }, 
{0xa487cc74a517fb5, 0x106cc94 }, 
{0xa5a4f1979abb40e, 0xf7d778 }, 
{0xa5d170c44cb2189, 0xfaecf4 }, 
{0xa79c81c418f5d38, 0x10cf130 }, 
{0xa82317b7ebfc420, 0x1106434 }, 
{0xa8fd91ede7b328a, 0xf83b20 }, 
{0xa98a362c5a19a43, 0x1091f94 }, 
{0xac679b2342f14f2, 0x1067d20 }, 
{0xada3ec589e1736e, 0xfd1bcc }, 
{0xae241a4a9adeeec, 0x10e7280 }, 
{0xae4086104e067b1, 0x1095b98 }, 
{0xae7138d0541f2de, 0xf7f0f4 }, 
{0xae9938d0541f2da, 0xf7f0c0 }, 
{0xafce529f69b21ff, 0x10e3b64 }, 
{0xb0576dd3a75e58d, 0x10ce4fc }, 
{0xb253d644e3c36b3, 0xf7f684 }, 
{0xb3a99ab6713aa52, 0xfe2af8 }, 
{0xb46e25761519058, 0xfd1408 }, 
{0xb6009a90b8495f1, 0x10e8a30 }, 
{0xb6b4507ac5ea8b8, 0x10e60d4 }, 
{0xb6d275d2f242e17, 0xf7dbd8 }, 
{0xb7803f6f7bb43e0, 0xfab7a8 }, 
{0xb7cb1300cbfe19c, 0xfacf34 }, 
{0xb919e1fb47cc4e0, 0xfddaa0 }, 
{0xb9f7a01ec50448d, 0x1068ee4 }, 
{0xba4250d20007c2e, 0x1103bec }, 
{0xbadbfa3b172435f, 0x2ac3918 }, 
{0xbb6de7d23c60626, 0x1066b90 }, 
{0xbcd4091c8eaba42, 0xfd2f14 }, 
{0xbddb8d9ec6bcf3c, 0xfe06b4 }, 
{0xbdfebcf40a5f7e3, 0x1067c78 }, 
{0xbe73da6984a6e33, 0xfab7a8 }, 
{0xbe7f4e3cdbafb28, 0x1067dec }, 
{0xbf3b3bd47d79c08, 0x10e8178 }, 
{0xbf90cbb6b72977b, 0x10e771c }, 
{0xbfa1bd465cdfefd, 0xfdd00c }, 
{0xbfd145ef819fb3a, 0x106b0c0 }, 
{0xc02dabfa3b98176, 0x106b9f4 }, 
{0xc093c1787f18519, 0x106962c }, 
{0xc0a373d181bf900, 0x10e7dd8 }, 
{0xc1f7d49c39d2289, 0x10e3b4c }, 
{0xc214d5b8a38c828, 0x1066840 }, 
{0xc2634c40a16193e, 0xfacd4c }, 
{0xc31c51168e80365, 0xfd4fd4 }, 
{0xc392db374655176, 0x1068364 }, 
{0xc3cb2e600c8977d, 0x1092c48 }, 
{0xc3f0f7f92ca847c, 0x1106f34 }, 
{0xc6a00dae896614c, 0xf837f8 }, 
{0xc6b89876262a99d, 0xfdcb8c }, 
{0xc718001b77ca468, 0x10986ac }, 
{0xc7a2289a5c4d7c9, 0x106d350 }, 
{0xc827d175f1292f2, 0xf7ed7c }, 
{0xc827d175f1292f3, 0xf7ed58 }, 
{0xc827d175f1292f4, 0xf7ea14 }, 
{0xc8bc052ae87d744, 0x10e7a58 }, 
{0xc9dbf48c6ba6e4c, 0xfac87c }, 
{0xcab404cd2db41f5, 0xfdcad8 }, 
{0xcadc3a977997472, 0xfd408c }, 
{0xcb16d05e03fb525, 0xfd299c }, 
{0xcb3d1919e8d7cba, 0xf80c58 }, 
{0xcbbcb2ccfa7dc4e, 0xfd6e14 }, 
{0xcc28c08613ba9e5, 0x1177c0 }, 
{0xcc36d4156006509, 0x10930a4 }, 
{0xccefc6c2c95da2a, 0xfaac24 }, 
{0xccfe72b43c9cf96, 0x1091a70 }, 
{0xcd7914d17a970ab, 0x1108338 }, 
{0xcd9ab83489430ea, 0x10e3c14 }, 
{0xce8aafe9e433a23, 0xfdafdc }, 
{0xceccc63ffa2ef24, 0xf81d94 }, 
{0xcedb728a1083fa7, 0xfaeca8 }, 
{0xceeb6f4780b1f2f, 0xfd69e0 }, 
{0xcf3bfb99ebbe5b1, 0x10d0234 }, 
{0xcfc13ebc19bca52, 0x10954f0 }, 
{0xd00eddfb58b7f28, 0x1098f38 }, 
{0xd06d522b90e861f, 0xfaea48 }, 
{0xd0ae5081f88cfe1, 0x106b148 }, 
{0xd0db2b6af19a987, 0xfaaba4 }, 
{0xd322aef8878b8fe, 0x1091744 }, 
{0xd3630fb07e8b570, 0x1103490 }, 
{0xd3b1568917ebda0, 0xfd9fdc }, 
{0xd3b5baea08f63e9, 0xfaba2c }, 
{0xd40ee2a7f2b2d6d, 0x1093848 }, 
{0xd497aa69059fe40, 0xfd0f28 }, 
{0xd5d119529654ee0, 0x1105f44 }, 
{0xd5fdf0d36fa10cd, 0x1107d70 }, 
{0xd78e1097f89e637, 0x1105100 }, 
{0xd7fd6a55fd63aef, 0xf84834 }, 
{0xd9138f3f8261df7, 0xf823f0 }, 
{0xdb41d59e0f1502b, 0xfade80 }, 
{0xdbaca9c38c9a686, 0x1069d0c }, 
{0xdcec6a92e497e17, 0x1102d7c }, 
{0xdd051b1bf4b8bd6, 0x10e6ee0 }, 
{0xde02da3c0f66955, 0xf83748 }, 
{0xde0944eccb3df5d, 0x1104060 }, 
{0xded260a1958a82e, 0x1108db4 }, 
{0xded5b0c8ebaae12, 0xfaabb0 }, 
{0xdf2b55f717ddb10, 0x1066dc0 }, 
{0xdf57f86fe71dbe5, 0xf81264 }, 
{0xdf7692b1d9e7ba7, 0xfae90c }, 
{0xe126aae933f3b56, 0xfab074 }, 
{0xe14c5550dc3cd1d, 0x109544c }, 
{0xe17378642156790, 0xfdca2c }, 
{0xe184495b27bb57d, 0x1090bec }, 
{0xe1db1f8f5b561dc, 0xfe3f7c }, 
{0xe2c3aee6ce603b7, 0x10e4a60 }, 
{0xe3a041ed6ac2b45, 0x10e5264 }, 
{0xe3bdeed21beb945, 0x10668e0 }, 
{0xe3bf7ed4169ec43, 0x1105f68 }, 
{0xe3f4af2d63491fb, 0xfaa968 }, 
{0xe5173c163976e38, 0xfd1e34 }, 
{0xe54d4da6018ff8e, 0x10e5c98 }, 
{0xe558d3a49d759d6, 0x1103ad8 }, 
{0xe5c9fb9ed5dff1c, 0xfad85c }, 
{0xe6846476906c9dd, 0xfd8914 }, 
{0xe692ee61761361f, 0x106beac }, 
{0xe71c80fa4ec8147, 0x10671c0 }, 
{0xe9057a9da78d0f8, 0xfd1c4c }, 
{0xe94c95ec3185fa9, 0xf7d858 }, 
{0xe99e3bf11bb6367, 0xfd62e0 }, 
{0xe9e95fdedcc9d35, 0xfe03fc }, 
{0xea9eacba3b01601, 0xfd1944 }, 
{0xeabf182fbb63d72, 0x1068ea4 }, 
{0xeaeb0db4b132399, 0xfd370c }, 
{0xeaf918f751f27ba, 0x1069b08 }, 
{0xeb0585d15254740, 0xfdf698 }, 
{0xeb78c2b156635b1, 0x11030b8 }, 
{0xedec3c276198689, 0x10e38a0 }, 
{0xee3f0d7feccc54f, 0xfd8a6c }, 
{0xeef7a81c17679db, 0xfd9e14 }, 
{0xef1afb18649e015, 0xfaea5c }, 
{0xefa71f4b4330e04, 0xf80314 }, 
{0xefc5dc62e67609b, 0x1102f64 }, 
{0xf10b05ddf8d16e9, 0x10e4ef0 }, 
{0xf16d042bd640ea3, 0xfac1fc }, 
{0xf1861101c9a9944, 0xfe3634 }, 
{0xf1cd8ca9e65d5f6, 0xf8395c }, 
{0xf1ffef5d54ae832, 0xf7f9f4 }, 
{0xf230de0ddbe3649, 0x1068c2c }, 
{0xf2a2175734926d8, 0xf84c40 }, 
{0xf342546aa06fed5, 0x1099ce0 }, 
{0xf44a5c78d114922, 0x10e6f88 }, 
{0xf4eaf69da41af43, 0xfd6f80 }, 
{0xf4f6c4ce471259d, 0x1090adc }, 
{0xf6641449dd86fbe, 0x1096a54 }, 
{0xf7f603bde08c4d3, 0x1107b14 }, 
{0xf804f1db19b9689, 0x1094c28 }, 
{0xf838d47de58edb2, 0xfab7a8 }, 
{0xf967019cc853bcc, 0xfdfe28 }, 
{0xf99f6436528a089, 0xfad8fc }, 
{0xf9cf06986300875, 0xfd386c }, 
{0xfa6e4b75f302400, 0x1096c98 }, 
{0xfaf7171bf613b80, 0xf7cdc4 }, 
{0xfaf95d71ed67ade, 0xfe3394 }, 
{0xfb1ba7ff73b41e1, 0xfde9ac }, 
{0xfbbffc891a97c81, 0x1068f90 }, 
{0xfd07141ad048aae, 0x1097a88 }, 
{0xfd25587bb306c86, 0xfab2dc }, 
{0xfd3ecf9d0c8655f, 0xf7cfd4 }, 
{0xfd7d7c232876e72, 0xfabb5c }, 
{0xfddee66e3465726, 0x1105c30 }, 
{0xfe797dd9f70dfa6, 0x1093a28 }, 
{0xfee2561120f3333, 0x10d09f8 }, 
{0xff421e467373fcf, 0xfd708c }, 
{0xff7125f07deb84f, 0xf7ffbc }, 
{0xffdf937e5c11382, 0xfe0030 }, 
{0x100157d6d7fe32ca, 0x1068e74 }, 
{0x100e7007d13e3687, 0xfaef60 }, 
{0x10157bc3247ff3ba, 0x11033d4 }, 
{0x1017582bcd3832dc, 0x1103e38 }, 
{0x101b45c5f56d970f, 0xfd2ca4 }, 
{0x101f538c25abb39a, 0x10e6cf8 }, 
{0x102e68b2024d536d, 0xfddd6c }, 
{0x10342cc82e8356e9, 0x106b454 }, 
{0x103c2f885abeb00b, 0xf81434 }, 
{0x104080ca9e519b00, 0x10e8d98 }, 
{0x104d9a7b1c0d0783, 0x1108020 }, 
{0x106a811c6d3035f3, 0x1102bf4 }, 
{0x1077788e268557c2, 0x10e67d8 }, 
{0x107f2a66e1c4c83a, 0xfdd924 }, 
{0x10827b5a0aac56a7, 0x1066a3c }, 
{0x1096603b519c905f, 0x106ca70 }, 
{0x1098cda477890165, 0x1107128 }, 
{0x109de3da41aad94a, 0xfad008 }, 
{0x10a93c057b6bd944, 0x1097eec }, 
{0x10ab107b887214d8, 0x1096f04 }, 
{0x10adfdf07b7dffba, 0x1093698 }, 
{0x10b2218320b6f5ac, 0xfaaab8 }, 
{0x10c1767b93257480, 0xfae650 }, 
{0x10c44f633e2d6d9e, 0x1093a4c }, 
{0x10c70a515bc03707, 0xfd5494 }, 
{0x10daa76cb8a201a1, 0xfe4830 }, 
{0x10f96086123b939f, 0xfd384c }, 
{0x10fab35428ccc9d7, 0x10e63c8 }, 
{0x1121b07088ed3013, 0x1104404 }, 
{0x112942c6e708f70b, 0xfe25dc }, 
{0x112bca290d2eb53c, 0x1069654 }, 
{0x112ddf56300bc6e5, 0xfdc794 }, 
{0x11315ab3385b8ac0, 0x10958c4 }, 
{0x113857d66a9cabe6, 0xfad368 }, 
{0x113e6e3e50e286b0, 0xf7e6cc }, 
{0x113ef458ab6cda67, 0xfe2fd8 }, 
{0x1148f706cf4ebdda, 0xfd1a94 }, 
{0x1156c6ee7e82a98a, 0x1107a58 }, 
{0x115b4aa8fb28ab43, 0x1067938 }, 
{0x116443008e5cefc3, 0xfd52f4 }, 
{0x117c70d1f5730b5e, 0xfdaa7c }, 
{0x1180a2974d251b7b, 0x11042b4 }, 
{0x11820d1ae80dea39, 0x10e46fc }, 
{0x118873dd538490b4, 0xfadeb8 }, 
{0x118d476a6f1a13f1, 0xfd8ba4 }, 
{0x11986b05885564d2, 0x10d025c }, 
{0x119a5714578f4e05, 0xfab3cc }, 
{0x11a7adcd629e170f, 0x10e54a0 }, 
{0x11a7ff918ef6bc66, 0xfe425c }, 
{0x11b0a0b282fa9b10, 0x10d049c }, 
{0x11b499c1e0ff8559, 0xfe4c6c }, 
{0x11b5e6d2ae73f48f, 0x10d0a14 }, 
{0x11c7ce1ae38911b5, 0x1092578 }, 
{0x11cd066f54da0133, 0x109286c }, 
{0x11cdabdc7783b2bc, 0xfae990 }, 
{0x11e019c8f43acc8a, 0x2ac3768 }, 
{0x11e65974a982637c, 0xfd4930 }, 
{0x11e73195e735b25b, 0x1099754 }, 
{0x11ea52cad1b55910, 0x10cfa34 }, 
{0x11f32bb61b756732, 0xf835b0 }, 
{0x120376c23f019c6c, 0xfab4d4 }, 
{0x1204eb53a5fbc63d, 0xf81d34 }, 
{0x120c48c614909fa4, 0xf7d944 }, 
{0x121d2005dd64496b, 0x106a350 }, 
{0x121f0593e0a431d7, 0x1099be4 }, 
{0x1240e8596a8308b9, 0x1107e7c }, 
{0x1252c029fc8ebb4d, 0xfdb064 }, 
{0x12534c348c6cb68b, 0xfd8cf8 }, 
{0x125bf4abfc536b09, 0xfdaf6c }, 
{0x126cbebba46693cf, 0xf7db1c }, 
{0x126ef75f1e17abe5, 0x1096370 }, 
{0x12769eeb8dbd7a7b, 0x1092750 }, 
{0x1283b8b89dd5d1b6, 0x10ced58 }, 
{0x1289d8315235856d, 0x106aa30 }, 
{0x128f79edcece4fd5, 0xfd19dc }, 
{0x128fc3a893bf853a, 0x1177c0 }, 
{0x12917931c31f1750, 0xfdd494 }, 
{0x129567f0c05f81b9, 0xf8256c }, 
{0x1298b3d8e4c2409f, 0xfd3240 }, 
{0x12990818c1d35886, 0x1094240 }, 
{0x12aeb56b489415c5, 0x10e5120 }, 
{0x12b37d54667db0b8, 0x10e86cc }, 
{0x12b6281b6c6706c0, 0x10e3ba8 }, 
{0x12df6e0d2e736749, 0xfacb00 }, 
{0x12e09e278c6c29b7, 0xfd2860 }, 
{0x12e981d53b07bf48, 0xf7d5e4 }, 
{0x12eb4e31f092c9b3, 0xfd4f08 }, 
{0x12f2d161bf4031fc, 0xfddae8 }, 
{0x12f65317708749a5, 0x106b8d4 }, 
{0x12f6c6ed3eff42de, 0x110879c }, 
{0x12fb95fe3d579238, 0x1106e28 }, 
{0x12fcaa23f2320422, 0x1102d3c }, 
{0x13154a76ce0cf9ab, 0xfdcd70 }, 
{0x131e294ef60160df, 0xfddf10 }, 
{0x131ec9247e7a2903, 0xf7fd20 }, 
{0x132f52bba570fe92, 0xfd45e8 }, 
