static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x6e1fb78b1e59ca5, 0xfc8dbc }, 
{0x6f8a202eb312a3c, 0x10ff068 }, 
{0x6fa94c835787c64, 0xfd0e44 }, 
{0x6faacd625d80caa, 0x10dccb0 }, 
{0x6fbf89b12da279c, 0xf76634 }, 
{0x703b9079823da4a, 0xfd7984 }, 
{0x70a3841406c43d5, 0xfd42c8 }, 
{0x71769bcb24379e5, 0x10c42c8 }, 
{0x725a4ccfded9a70, 0x10fe314 }, 
{0x730e518486deec3, 0x10627e4 }, 
{0x751d461f06e41ce, 0xfd07e4 }, 
{0x7559b29950301ff, 0x10c49d8 }, 
{0x759591819534f7b, 0x108aea4 }, 
{0x760d6f70ebcc05c, 0xfd0a84 }, 
{0x76e46e0eb52afc6, 0x105e154 }, 
{0x7706c4cc9c6cc9e, 0xf78280 }, 
{0x772f87d7b07719a, 0xfc9f3c }, 
{0x78076ab50fb117f, 0xfcefa4 }, 
{0x78f77fd1a43eab3, 0xf77194 }, 
{0x790473eee1977d3, 0xfd06c8 }, 
{0x794199b25e499e1, 0x10ff41c }, 
{0x7954320d77f6a3d, 0x108f248 }, 
{0x7a6f6447eca9b64, 0xf74098 }, 
{0x7ad9e43fd478527, 0x10613d4 }, 
{0x7c0f87aac57f2e4, 0xfa3ff4 }, 
{0x7e1c35f0078c3f9, 0x10fc8cc }, 
{0x7e2e21e799080a0, 0x10fe9f0 }, 
{0x7e8b8b20570271c, 0x1061900 }, 
{0x7ea5b053fa60ac7, 0xfd395c }, 
{0x7f723401b9d921c, 0x10da20c }, 
{0x7fb139b592fa687, 0xfd2194 }, 
{0x7fd1a0b814f6055, 0x1062c78 }, 
{0x816c31480764ab0, 0xf9ebe4 }, 
{0x81fb9d6422f804c, 0x10fdd9c }, 
{0x82c043c7afc3747, 0x105cca0 }, 
{0x83961498679dc9f, 0xfcd964 }, 
{0x83d497d57b7400f, 0xfa1974 }, 
{0x858b86146601be8, 0xfd9d1c }, 
{0x85bf80fa50a39d1, 0xfd6cc4 }, 
{0x85c5b61a0114f32, 0xfa3370 }, 
{0x85eeaeb8783feb5, 0xfd02ac }, 
{0x86549f3b0381cb1, 0xfd85a4 }, 
{0x869d499a7848309, 0xfd83d0 }, 
{0x876326238914a3f, 0x1061078 }, 
{0x8797a8c03868cb8, 0x10ffdd0 }, 
{0x87d8f4bc65f68e4, 0x10f9c74 }, 
{0x8892122769770d5, 0xfd8b50 }, 
{0x893dafbfa67110e, 0x10fed58 }, 
{0x89ff2fb965f0a29, 0x108c4d0 }, 
{0x8aa95e8298ae772, 0x108bf98 }, 
{0x8c5825a2932ea7b, 0x10d9ac0 }, 
{0x8c8052af40c4247, 0x10c6184 }, 
{0x8da95e8298ae772, 0x108bf50 }, 
{0x8e22898a6af4905, 0xfd91e8 }, 
{0x8eaf8e9f2eb7b2e, 0xf765e4 }, 
{0x8f96ca6c551ad51, 0x10da24c }, 
{0x8fc896d2cb31fcc, 0xfc93d0 }, 
{0x8fdc6f796e350d1, 0x105c940 }, 
{0x8ff1099ed2e6e21, 0x10fad58 }, 
{0x9034479e6e3e269, 0x10fd95c }, 
{0x909f71b5c070797, 0x10c4fbc }, 
{0x9171a6f8fde5dc1, 0xfd9f30 }, 
{0x918e3565c20f03c, 0xfa38ec }, 
{0x939e773925c4719, 0xf9fd6c }, 
{0x93a9d1f72df0d19, 0x1061bd4 }, 
{0x93dd5a31bc2b459, 0x1061b8c }, 
{0x943113e02322164, 0x10d94f8 }, 
{0x95c2277fed731db, 0xfcd9c0 }, 
{0x95edcd24d90033a, 0xf744bc }, 
{0x961a905afbc34c7, 0xf9f71c }, 
{0x961b089947ba6d0, 0xf77e68 }, 
{0x96275889b8e0ee0, 0xfd13e4 }, 
{0x971f04e1eaa7ae8, 0xf731e4 }, 
{0x98036cab8373d36, 0x108933c }, 
{0x98caa6dbe7d8d82, 0x1089560 }, 
{0x9937eb0cebc2f9f, 0x10c5e5c }, 
{0x99d4a855d53b03b, 0x108a030 }, 
{0x9a1c7dfdce54fbc, 0x10fd788 }, 
{0x9a59688c26d88df, 0xf77530 }, 
{0x9b83e68de004cd4, 0xfc9834 }, 
{0x9c28f828ee674fa, 0xfc6b18 }, 
{0x9c970ae59abf6b2, 0x10ff324 }, 
{0x9d7afd3716da8e1, 0xfc8780 }, 
{0x9d95666ed2b5f60, 0xf78fcc }, 
{0x9e378c52b1433b5, 0xfd9f1c }, 
{0x9ee00b8f858e0be, 0xf9e700 }, 
{0x9fbf15d73efc900, 0x10c55e0 }, 
{0xa04a07bc3074edb, 0xfa27cc }, 
{0xa062d6d7c0b2c2c, 0x1061b7c }, 
{0xa11f3bdec03ed5f, 0x108a818 }, 
{0xa27a546a375fdef, 0xfa1760 }, 
{0xa2ab7b7abc055f4, 0x10fd630 }, 
{0xa3720f162a033c9, 0x10c5464 }, 
{0xa428058079ee65c, 0x10dad20 }, 
{0xa4618ffd517e24d, 0xfd77f0 }, 
{0xa487cc74a517fb5, 0x1062604 }, 
{0xa5a4f1979abb40e, 0xf71708 }, 
{0xa5d170c44cb2189, 0xfa3a48 }, 
{0xa79c81c418f5d38, 0x10c50b4 }, 
{0xa82317b7ebfc420, 0x10fd314 }, 
{0xa8fd91ede7b328a, 0xf77c4c }, 
{0xa98a362c5a19a43, 0x1087964 }, 
{0xac679b2342f14f2, 0x105d57c }, 
{0xada3ec589e1736e, 0xfc6f38 }, 
{0xae241a4a9adeeec, 0x10dd5c0 }, 
{0xae4086104e067b1, 0x108b598 }, 
{0xae7138d0541f2de, 0xf730e0 }, 
{0xae9938d0541f2da, 0xf730ac }, 
{0xafce529f69b21ff, 0x10d9cf0 }, 
{0xb0576dd3a75e58d, 0x10c4468 }, 
{0xb253d644e3c36b3, 0xf73670 }, 
{0xb3a99ab6713aa52, 0xfd7fec }, 
{0xb46e25761519058, 0xfc6774 }, 
{0xb6009a90b8495f1, 0x10dedec }, 
{0xb6b4507ac5ea8b8, 0x10dc398 }, 
{0xb6d275d2f242e17, 0xf71b68 }, 
{0xb7803f6f7bb43e0, 0xfa0494 }, 
{0xb7cb1300cbfe19c, 0xfa1c24 }, 
{0xb919e1fb47cc4e0, 0xfd2e34 }, 
{0xb9f7a01ec50448d, 0x105e740 }, 
{0xba4250d20007c2e, 0x10fa974 }, 
{0xbadbfa3b172435f, 0x2b33f58 }, 
{0xbb6de7d23c60626, 0x105c430 }, 
{0xbcd4091c8eaba42, 0xfc8280 }, 
{0xbddb8d9ec6bcf3c, 0xfd5ba8 }, 
{0xbdfebcf40a5f7e3, 0x105d4d4 }, 
{0xbe73da6984a6e33, 0xfa0494 }, 
{0xbe7f4e3cdbafb28, 0x105d648 }, 
{0xbf3b3bd47d79c08, 0x10de534 }, 
{0xbf90cbb6b72977b, 0x10dda68 }, 
{0xbfa1bd465cdfefd, 0xfd23a0 }, 
{0xbfd145ef819fb3a, 0x1060a30 }, 
{0xc02dabfa3b98176, 0x1061364 }, 
{0xc093c1787f18519, 0x105ee88 }, 
{0xc0a373d181bf900, 0x10de124 }, 
{0xc1f7d49c39d2289, 0x10d9cd8 }, 
{0xc214d5b8a38c828, 0x105c0e0 }, 
{0xc2634c40a16193e, 0xfa1a3c }, 
{0xc31c51168e80365, 0xfca328 }, 
{0xc392db374655176, 0x105dbc0 }, 
{0xc3cb2e600c8977d, 0x1088628 }, 
{0xc3f0f7f92ca847c, 0x10fde24 }, 
{0xc6a00dae896614c, 0xf77924 }, 
{0xc6b89876262a99d, 0xfd1f20 }, 
{0xc718001b77ca468, 0x108e12c }, 
{0xc7a2289a5c4d7c9, 0x1062c48 }, 
{0xc827d175f1292f2, 0xf72d68 }, 
{0xc827d175f1292f3, 0xf72d44 }, 
{0xc827d175f1292f4, 0xf72a00 }, 
{0xc8bc052ae87d744, 0x10ddda4 }, 
{0xc9dbf48c6ba6e4c, 0xfa156c }, 
{0xcab404cd2db41f5, 0xfd1e5c }, 
{0xcadc3a977997472, 0xfc9408 }, 
{0xcb16d05e03fb525, 0xfc7d08 }, 
{0xcb3d1919e8d7cba, 0xf74c94 }, 
{0xcbbcb2ccfa7dc4e, 0xfcc278 }, 
{0xcc36d4156006509, 0x1088a84 }, 
{0xccefc6c2c95da2a, 0xf9f910 }, 
{0xccfe72b43c9cf96, 0x1087440 }, 
{0xcd7914d17a970ab, 0x10ff228 }, 
{0xcd9ab83489430ea, 0x10d9da0 }, 
{0xce8aafe9e433a23, 0xfd0360 }, 
{0xceccc63ffa2ef24, 0xf75ec0 }, 
{0xcedb728a1083fa7, 0xfa39fc }, 
{0xceeb6f4780b1f2f, 0xfcbe44 }, 
{0xcf3bfb99ebbe5b1, 0x10c61e4 }, 
{0xcfc13ebc19bca52, 0x108aef0 }, 
{0xd00eddfb58b7f28, 0x108e9b8 }, 
{0xd06d522b90e861f, 0xfa379c }, 
{0xd0ae5081f88cfe1, 0x1060ab8 }, 
{0xd0db2b6af19a987, 0xf9f890 }, 
{0xd322aef8878b8fe, 0x1087100 }, 
{0xd3630fb07e8b570, 0x10fa1a8 }, 
{0xd3b1568917ebda0, 0xfcf388 }, 
{0xd3b5baea08f63e9, 0xfa0718 }, 
{0xd40ee2a7f2b2d6d, 0x108925c }, 
{0xd497aa69059fe40, 0xfc6294 }, 
{0xd5d119529654ee0, 0x10fcdfc }, 
{0xd5fdf0d36fa10cd, 0x10fec60 }, 
{0xd78e1097f89e637, 0x10fbfb8 }, 
{0xd7fd6a55fd63aef, 0xf78960 }, 
{0xd9138f3f8261df7, 0xf7651c }, 
{0xdb41d59e0f1502b, 0xfa2b8c }, 
{0xdbaca9c38c9a686, 0x105f568 }, 
{0xdcec6a92e497e17, 0x10f9a84 }, 
{0xdd051b1bf4b8bd6, 0x10dd1a4 }, 
{0xde02da3c0f66955, 0xf77874 }, 
{0xde0944eccb3df5d, 0x10fae68 }, 
{0xded260a1958a82e, 0x10ffcc8 }, 
{0xded5b0c8ebaae12, 0xf9f89c }, 
{0xdf2b55f717ddb10, 0x105c660 }, 
{0xdf57f86fe71dbe5, 0xf752a0 }, 
{0xdf7692b1d9e7ba7, 0xfa3660 }, 
{0xe126aae933f3b56, 0xf9fd60 }, 
{0xe14c5550dc3cd1d, 0x108ae4c }, 
{0xe17378642156790, 0xfd1db0 }, 
{0xe184495b27bb57d, 0x1086544 }, 
{0xe1db1f8f5b561dc, 0xfd9470 }, 
{0xe2c3aee6ce603b7, 0x10dac18 }, 
{0xe3a041ed6ac2b45, 0x10db444 }, 
{0xe3bdeed21beb945, 0x105c180 }, 
{0xe3bf7ed4169ec43, 0x10fce20 }, 
{0xe3f4af2d63491fb, 0xf9f654 }, 
{0xe5173c163976e38, 0xfc71a0 }, 
{0xe54d4da6018ff8e, 0x10dbed8 }, 
{0xe558d3a49d759d6, 0x10fa860 }, 
{0xe5c9fb9ed5dff1c, 0xfa2568 }, 
{0xe6846476906c9dd, 0xfcdcc0 }, 
{0xe692ee61761361f, 0x106181c }, 
{0xe71c80fa4ec8147, 0x105ca60 }, 
{0xe9057a9da78d0f8, 0xfc6fb8 }, 
{0xe94c95ec3185fa9, 0xf717e8 }, 
{0xe99e3bf11bb6367, 0xfcb654 }, 
{0xe9e95fdedcc9d35, 0xfd58f0 }, 
{0xea9eacba3b01601, 0xfc6cb0 }, 
{0xeabf182fbb63d72, 0x105e700 }, 
{0xeaeb0db4b132399, 0xfc8a88 }, 
{0xeaf918f751f27ba, 0x105f364 }, 
{0xeb0585d15254740, 0xfd4b8c }, 
{0xeb78c2b156635b1, 0x10f9dc0 }, 
{0xedec3c276198689, 0x10d9a2c }, 
{0xee3f0d7feccc54f, 0xfcde18 }, 
{0xeef7a81c17679db, 0xfcf1c0 }, 
{0xef1afb18649e015, 0xfa37b0 }, 
{0xefa71f4b4330e04, 0xf74310 }, 
{0xefc5dc62e67609b, 0x10f9c6c }, 
{0xf10b05ddf8d16e9, 0x10db0ac }, 
{0xf16d042bd640ea3, 0xfa0eb4 }, 
{0xf1861101c9a9944, 0xfd8b28 }, 
{0xf1cd8ca9e65d5f6, 0xf77a88 }, 
{0xf1ffef5d54ae832, 0xf739f0 }, 
{0xf230de0ddbe3649, 0x105e488 }, 
{0xf2a2175734926d8, 0xf78d6c }, 
{0xf342546aa06fed5, 0x108f760 }, 
{0xf44a5c78d114922, 0x10dd250 }, 
{0xf4eaf69da41af43, 0xfcc3e4 }, 
{0xf4f6c4ce471259d, 0x1086434 }, 
{0xf6641449dd86fbe, 0x108c454 }, 
{0xf7f603bde08c4d3, 0x10fea04 }, 
{0xf804f1db19b9689, 0x108a63c }, 
{0xf838d47de58edb2, 0xfa0494 }, 
{0xf967019cc853bcc, 0xfd531c }, 
{0xf99f6436528a089, 0xfa2608 }, 
{0xf9cf06986300875, 0xfc8be8 }, 
{0xfa6e4b75f302400, 0x108c698 }, 
{0xfaf7171bf613b80, 0xf70cc0 }, 
{0xfaf95d71ed67ade, 0xfd8888 }, 
{0xfb1ba7ff73b41e1, 0xfd3e48 }, 
{0xfbbffc891a97c81, 0x105e7ec }, 
{0xfd07141ad048aae, 0x108d508 }, 
{0xfd25587bb306c86, 0xf9ffc8 }, 
{0xfd3ecf9d0c8655f, 0xf70ed0 }, 
{0xfd7d7c232876e72, 0xfa0848 }, 
{0xfddee66e3465726, 0x10fcae8 }, 
{0xfe797dd9f70dfa6, 0x108943c }, 
{0xfee2561120f3333, 0x10c69f4 }, 
{0xff421e467373fcf, 0xfcc4f0 }, 
{0xff7125f07deb84f, 0xf73fb8 }, 
{0xffdf937e5c11382, 0xfd5524 }, 
{0x100157d6d7fe32ca, 0x105e6d0 }, 
{0x100e7007d13e3687, 0xfa3cb4 }, 
{0x10157bc3247ff3ba, 0x10fa0dc }, 
{0x1017582bcd3832dc, 0x10fac40 }, 
{0x101b45c5f56d970f, 0xfc8010 }, 
{0x101f538c25abb39a, 0x10dcfbc }, 
{0x102e68b2024d536d, 0xfd3208 }, 
{0x10342cc82e8356e9, 0x1060dc4 }, 
{0x103c2f885abeb00b, 0xf75470 }, 
{0x104080ca9e519b00, 0x10df180 }, 
{0x104d9a7b1c0d0783, 0x10fef10 }, 
{0x106a811c6d3035f3, 0x10f98fc }, 
{0x1077788e268557c2, 0x10dca9c }, 
{0x107f2a66e1c4c83a, 0xfd2cb8 }, 
{0x10827b5a0aac56a7, 0x105c2dc }, 
{0x1096603b519c905f, 0x10623e0 }, 
{0x1098cda477890165, 0x10fe018 }, 
{0x109de3da41aad94a, 0xfa1cf8 }, 
{0x10a93c057b6bd944, 0x108d96c }, 
{0x10ab107b887214d8, 0x108c904 }, 
{0x10adfdf07b7dffba, 0x10890ac }, 
{0x10b2218320b6f5ac, 0xf9f7a4 }, 
{0x10c1767b93257480, 0xfa33a4 }, 
{0x10c44f633e2d6d9e, 0x1089460 }, 
{0x10c70a515bc03707, 0xfca7e8 }, 
{0x10daa76cb8a201a1, 0xfd9d24 }, 
{0x10f96086123b939f, 0xfc8bc8 }, 
{0x10fab35428ccc9d7, 0x10dc68c }, 
{0x1121b07088ed3013, 0x10fb20c }, 
{0x112942c6e708f70b, 0xfd7ad0 }, 
{0x112bca290d2eb53c, 0x105eeb0 }, 
{0x112ddf56300bc6e5, 0xfd1b18 }, 
{0x11315ab3385b8ac0, 0x108b2c4 }, 
{0x113857d66a9cabe6, 0xfa2074 }, 
{0x113e6e3e50e286b0, 0xf726a4 }, 
{0x113ef458ab6cda67, 0xfd84cc }, 
{0x1148f706cf4ebdda, 0xfc6e00 }, 
{0x1156c6ee7e82a98a, 0x10fe948 }, 
{0x115b4aa8fb28ab43, 0x105d194 }, 
{0x116443008e5cefc3, 0xfca648 }, 
{0x117c70d1f5730b5e, 0xfcfe00 }, 
{0x1180a2974d251b7b, 0x10fb0bc }, 
{0x11820d1ae80dea39, 0x10da8b4 }, 
{0x118873dd538490b4, 0xfa2bc4 }, 
{0x118d476a6f1a13f1, 0xfcdf50 }, 
{0x11986b05885564d2, 0x10c620c }, 
{0x119a5714578f4e05, 0xfa00b8 }, 
{0x11a7adcd629e170f, 0x10db680 }, 
{0x11a7ff918ef6bc66, 0xfd9750 }, 
{0x11b0a0b282fa9b10, 0x10c644c }, 
{0x11b499c1e0ff8559, 0xfda160 }, 
{0x11b5e6d2ae73f48f, 0x10c6a10 }, 
{0x11c7ce1ae38911b5, 0x1087f48 }, 
{0x11cd066f54da0133, 0x108823c }, 
{0x11cdabdc7783b2bc, 0xfa36e4 }, 
{0x11e019c8f43acc8a, 0x2b33da8 }, 
{0x11e65974a982637c, 0xfc9c84 }, 
{0x11e73195e735b25b, 0x108f1d4 }, 
{0x11ea52cad1b55910, 0x10c59e4 }, 
{0x11f32bb61b756732, 0xf776dc }, 
{0x120376c23f019c6c, 0xfa01c0 }, 
{0x1204eb53a5fbc63d, 0xf75e60 }, 
{0x120c48c614909fa4, 0xf718d4 }, 
{0x121d2005dd64496b, 0x105fbf0 }, 
{0x121f0593e0a431d7, 0x108f664 }, 
{0x1240e8596a8308b9, 0x10fed6c }, 
{0x1252c029fc8ebb4d, 0xfd03e8 }, 
{0x12534c348c6cb68b, 0xfce0a4 }, 
{0x125bf4abfc536b09, 0xfd02f0 }, 
{0x126cbebba46693cf, 0xf71aac }, 
{0x126ef75f1e17abe5, 0x108bd70 }, 
{0x12769eeb8dbd7a7b, 0x1088120 }, 
{0x1283b8b89dd5d1b6, 0x10c4cdc }, 
{0x1289d8315235856d, 0x106034c }, 
{0x128f79edcece4fd5, 0xfc6d48 }, 
{0x12917931c31f1750, 0xfd2828 }, 
{0x129567f0c05f81b9, 0xf76698 }, 
{0x1298b3d8e4c2409f, 0xfc85ac }, 
{0x12990818c1d35886, 0x1089c54 }, 
{0x12aeb56b489415c5, 0x10db2dc }, 
{0x12b37d54667db0b8, 0x10dea88 }, 
{0x12b6281b6c6706c0, 0x10d9d34 }, 
{0x12df6e0d2e736749, 0xfa17f0 }, 
{0x12e09e278c6c29b7, 0xfc7bcc }, 
{0x12e981d53b07bf48, 0xf71574 }, 
{0x12eb4e31f092c9b3, 0xfca25c }, 
{0x12f2d161bf4031fc, 0xfd2f84 }, 
{0x12f65317708749a5, 0x1061244 }, 
{0x12f6c6ed3eff42de, 0x10ff6a0 }, 
{0x12fb95fe3d579238, 0x10fdd18 }, 
{0x12fcaa23f2320422, 0x10f9a44 }, 
{0x13154a76ce0cf9ab, 0xfd2104 }, 
{0x131e294ef60160df, 0xfd33ac }, 
{0x131ec9247e7a2903, 0xf73d1c }, 
{0x132f52bba570fe92, 0xfc993c }, 
